#define HLT 0b 1000 0000 0000 0000 0000 0000 0000 0000  // Halt clock
#define MI  0b 0100 0000 0000 0000 0000 0000 0000 0000  // Memory address register in
#define RI  0b 0010 0000 0000 0000 0000 0000 0000 0000  // RAM data in
#define RO  0b 0001 0000 0000 0000 0000 0000 0000 0000  // RAM data out
#define IO  0b 0000 1000 0000 0000 0000 0000 0000 0000  // Instruction register out
#define II  0b 0000 0100 0000 0000 0000 0000 0000 0000  // Instruction register in
#define AI  0b 0000 0010 0000 0000 0000 0000 0000 0000  // A register in
#define AO  0b 0000 0001 0000 0000 0000 0000 0000 0000  // A register out
#define AX  0b 0000 0000 XXXX 0000 0000 0000 0000 0000  // ALU control x4
#define EO  0b 0000 0000 0000 1000 0000 0000 0000 0000  // ALU out
#define IC  0b 0000 0000 0000 0100 0000 0000 0000 0000  // ALU Increment
#define BI  0b 0000 0000 0000 0010 0000 0000 0000 0000  // B register in
#define OI  0b 0000 0000 0000 0001 0000 0000 0000 0000  // Output register in
#define CE  0b 0000 0000 0000 0000 1000 0000 0000 0000  // Program counter enable
#define CO  0b 0000 0000 0000 0000 0100 0000 0000 0000  // Program counter out
#define J   0b 0000 0000 0000 0000 0010 0000 0000 0000  // Jump (program counter in)
#define FI  0b 0000 0000 0000 0000 0001 0000 0000 0000  // Flags in
#define TO  0b 0000 0000 0000 0000 0000 1000 0000 0000  // RTC Out

  { MI|CO,  RO|II|CE,  0,      0,      0,                0, 0, 0 },   // 0000 0000 - 00 - NOP 40004000 14008000 00000000 00000000 00000000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|MI,  RO|AI,  0,                0, 0, 0 },   // 0000 0001 - 01 - LDA 40004000 14008000 48000000 12000000 00000000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|MI,  RO|BI,  EO|AI|FI,         0, 0, 0 },   // 0000 0010 - 02 - ADD 40004000 14008000 48000000 10020000 02081000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|MI,  RO|BI,  EO|AI|A1|FI,      0, 0, 0 },   // 0000 0011 - 03 - SUB 40004000 14008000 48000000 10020000 02181000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|MI,  AO|RI,  0,                0, 0, 0 },   // 0000 0100 - 04 - STA 40004000 14008000 48000000 21000000 00000000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|AI,  0,      0,                0, 0, 0 },   // 0000 0101 - 05 - LDI 40004000 14008000 0a000000 00000000 00000000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|J,   0,      0,                0, 0, 0 },   // 0000 0110 - 06 - JMP 40004000 14008000 08002000 00000000 00000000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  X,      0,      0,                0, 0, 0 },   // 0000 0111 - 07 - JC  40004000 14008000 00000000 00000000 00000000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  X,      0,      0,                0, 0, 0 },   // 0000 1000 - 08 - JZ  40004000 14008000 00000000 00000000 00000000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|MI,  RO|AI,  EO|RI|A1|IC|FI,   0, 0, 0 },   // 0000 1001 - 09 - INC 40004000 14008000 48000000 12000000 201c1000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|MI,  RO|AI,  EO|RI|A9|IC|FI,   0, 0, 0 },   // 0000 1010 - 0a - DEC 40004000 14008000 48000000 12000000 209c1000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|AI,  0,      0,                0, 0, 0 },   // 0000 1011 - 0b - LDI 40004000 14008000 0a000000 00000000 00000000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|MI,  TO|RI,  0,                0, 0, 0 },   // 0000 1100 - 0c - RTC 40004000 14008000 48000000 20000800 00000000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|MI,  RO|BI,  A1|FI,            0, 0, 0 },   // 0000 1101 - 0d - CMP 40004000 14008000 48000000 10020000 00101000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  AO|OI,  0,      0,                0, 0, 0 },   // 0000 1110 - 0e - OUT 40004000 14008000 01010000 00000000 00000000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  HLT,    0,      0,                0, 0, 0 },   // 0000 1111 - 0f - HLT 40004000 14008000 80000000 00000000 00000000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|MI,  RO|BI,  EO|AI|FI,         0, 0, 0 },   // 0001 0000 - 10 - ADD 40004000 14008000 48000000 10020000 02081000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|MI,  RO|BI,  EO|AI|A1|FI,      0, 0, 0 },   // 0001 0001 - 11 - SUB 40004000 14008000 48000000 10020000 02181000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|MI,  RO|BI,  EO|AI|A2|FI,      0, 0, 0 },   // 0001 0010 - 12 - MUL 40004000 14008000 48000000 10020000 02281000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|MI,  RO|BI,  EO|AI|A3|FI,      0, 0, 0 },   // 0001 0011 - 13 - MLU 40004000 14008000 48000000 10020000 02381000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|MI,  RO|BI,  EO|AI|A4|FI,      0, 0, 0 },   // 0001 0100 - 14 - DIV 40004000 14008000 48000000 10020000 02481000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|MI,  RO|BI,  EO|AI|A5|FI,      0, 0, 0 },   // 0001 0101 - 15 - MOD 40004000 14008000 48000000 10020000 02581000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|MI,  RO|BI,  EO|AI|A6|FI,      0, 0, 0 },   // 0001 0110 - 16 - AND 40004000 14008000 48000000 10020000 02681000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|MI,  RO|BI,  EO|AI|A7|FI,      0, 0, 0 },   // 0001 0111 - 17 - OR  40004000 14008000 48000000 10020000 02781000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|MI,  RO|BI,  EO|AI|A8|FI,      0, 0, 0 },   // 0001 1000 - 18 - XOR 40004000 14008000 48000000 10020000 02881000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|MI,  RO|BI,  EO|AI|A9|FI,      0, 0, 0 },   // 0001 1001 - 19 - NOT 40004000 14008000 48000000 10020000 02981000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|MI,  RO|BI,  EO|AI|Aa|FI,      0, 0, 0 },   // 0001 1010 - 1a - LSL 40004000 14008000 48000000 10020000 02a81000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|MI,  RO|BI,  EO|AI|Ab|FI,      0, 0, 0 },   // 0001 1011 - 1b - LSR 40004000 14008000 48000000 10020000 02b81000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|MI,  RO|BI,  EO|AI|Ac|FI,      0, 0, 0 },   // 0001 1100 - 1c - ASR 40004000 14008000 48000000 10020000 02c81000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|MI,  RO|BI,  EO|AI|Ad|FI,      0, 0, 0 },   // 0001 1101 - 1d - RSL 40004000 14008000 48000000 10020000 02d81000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|MI,  RO|BI,  EO|AI|Ae|FI,      0, 0, 0 },   // 0001 1110 - 1e - RSR 40004000 14008000 48000000 10020000 02e81000 00000000 00000000 00000000
  { MI|CO,  RO|II|CE,  IO|MI,  RO|BI,  EO|AI|Af|FI,      0, 0, 0 },   // 0001 1111 - 1f - CNT 40004000 14008000 48000000 10020000 02f81000 00000000 00000000 00000000
